text,priority
paper cup stock,low
soap refill washroom,low
electricity bill shop,medium
cleaning service payment,medium
staff uniform purchase,medium
mobile cover purchase,low
kitchen equipment servicing,high
utensil replacement,medium
diesel for delivery van,high
staff lunch treat,low
cleaning service payment,medium
floor cleaning machine rent,medium
light bulb replacement,low
UPS battery replacement,medium
door curtain purchase,low
staff lunch treat,low
vehicle servicing,high
air freshener refill,low
water purifier service,medium
electricity bill shop,medium
stationery purchase,low
major plumbing repair,high
franchise royalty payment,high
UPS battery replacement,medium
soap refill washroom,low
shop rent payment,high
monthly staff salary,high
deep freezer repair,high
exhaust fan motor repair,high
UPS battery replacement,medium
staff lunch treat,low
storage rack purchase,medium
storage rack purchase,medium
water purifier service,medium
printer ink refill,medium
new oven purchase,high
social media ads,medium
whiteboard markers,low
soap refill washroom,low
kitchen equipment servicing,high
stationery purchase,low
minor plumbing work,medium
social media ads,medium
monthly staff salary,high
water bottle stock,low
electricity bill shop,medium
printer ink refill,medium
fire extinguisher refill,high
festival sweets office,low
storage rack purchase,medium
rolling shutter repair,high
kitchen equipment servicing,high
cleaning service payment,medium
fire extinguisher refill,high
soap refill washroom,low
printer ink refill,medium
software subscription renewal,medium
dustbin purchase,low
plant decoration purchase,low
water bottle stock,low
floor cleaning machine rent,medium
festival sweets office,low
birthday cake expense,low
pantry grocery refill,low
paper cup stock,low
rolling shutter repair,high
minor plumbing work,medium
new oven purchase,high
diesel for delivery van,high
cleaning materials purchase,low
rolling shutter repair,high
diesel for delivery van,high
delivery box purchase,medium
cleaning service payment,medium
software subscription renewal,medium
exhaust fan motor repair,high
dustbin purchase,low
packing materials purchase,medium
utensil replacement,medium
paper cup stock,low
monthly staff salary,high
cleaning materials purchase,low
minor plumbing work,medium
cleaning service payment,medium
plastic container purchase,low
UPS battery replacement,medium
POS machine purchase,high
delivery box purchase,medium
dustbin purchase,low
delivery box purchase,medium
cleaning materials purchase,low
petrol bulk purchase,high
exhaust fan motor repair,high
pantry grocery refill,low
cleaning service payment,medium
vehicle servicing,high
electrical wiring replacement,high
light bulb replacement,low
utensil replacement,medium
birthday cake expense,low
packing materials purchase,medium
vehicle servicing,high
exhaust fan motor repair,high
plastic container purchase,low
printer ink refill,medium
minor plumbing work,medium
water purifier service,medium
internet router replacement,medium
festival sweets office,low
light bulb replacement,low
minor plumbing work,medium
exhaust fan motor repair,high
new oven purchase,high
new oven purchase,high
paper cup stock,low
electrical wiring replacement,high
gas cylinder refill,medium
delivery box purchase,medium
kitchen equipment servicing,high
paper cup stock,low
staff uniform purchase,medium
major plumbing repair,high
monthly staff salary,high
plastic container purchase,low
bulk inventory purchase,high
franchise royalty payment,high
door curtain purchase,low
door curtain purchase,low
staff uniform purchase,medium
gas cylinder refill,medium
table cloth purchase,low
minor plumbing work,medium
UPS battery replacement,medium
tea snacks for staff,low
social media ads,medium
vehicle servicing,high
water bottle stock,low
major plumbing repair,high
birthday cake expense,low
POS machine purchase,high
exhaust fan motor repair,high
packing materials purchase,medium
door curtain purchase,low
generator repair urgent,high
kitchen equipment servicing,high
stationery purchase,low
UPS battery replacement,medium
printer ink refill,medium
tea snacks for staff,low
shop rent payment,high
staff lunch treat,low
diesel for delivery van,high
insurance renewal vehicle,high
birthday cake expense,low
exhaust fan motor repair,high
new oven purchase,high
stationery purchase,low
fire extinguisher refill,high
floor cleaning machine rent,medium
storage rack purchase,medium
internet router replacement,medium
gas cylinder refill,medium
packing materials purchase,medium
plant decoration purchase,low
air freshener refill,low
POS machine purchase,high
social media ads,medium
electricity bill shop,medium
major plumbing repair,high
kitchen equipment servicing,high
electricity bill shop,medium
exhaust fan motor repair,high
dustbin purchase,low
generator repair urgent,high
printer ink refill,medium
minor plumbing work,medium
birthday cake expense,low
dustbin purchase,low
delivery box purchase,medium
whiteboard markers,low
plastic container purchase,low
UPS battery replacement,medium
POS machine purchase,high
dustbin purchase,low
water purifier service,medium
water bottle stock,low
floor cleaning machine rent,medium
printer ink refill,medium
bulk inventory purchase,high
wifi bill payment,medium
festival sweets office,low
wifi bill payment,medium
rolling shutter repair,high
shop rent payment,high
electricity bill shop,medium
monthly staff salary,high
wifi bill payment,medium
roof leakage repair,high
cleaning materials purchase,low
internet router replacement,medium
tea snacks for staff,low
kitchen equipment servicing,high
wifi bill payment,medium
storage rack purchase,medium
paper cup stock,low
festival sweets office,low
birthday cake expense,low
vehicle servicing,high
diesel for delivery van,high
menu printing expense,medium
paper cup stock,low
software subscription renewal,medium
generator repair urgent,high
packing materials purchase,medium
door curtain purchase,low
delivery box purchase,medium
generator repair urgent,high
office decoration items,low
minor plumbing work,medium
packing materials purchase,medium
shop rent payment,high
AC compressor replacement,high
water bottle stock,low
internet router replacement,medium
festival sweets office,low
gas cylinder refill,medium
insurance renewal vehicle,high
insurance renewal vehicle,high
staff uniform purchase,medium
storage rack purchase,medium
fire extinguisher refill,high
menu printing expense,medium
insurance renewal vehicle,high
internet router replacement,medium
roof leakage repair,high
major plumbing repair,high
bulk inventory purchase,high
generator repair urgent,high
floor cleaning machine rent,medium
monthly staff salary,high
festival sweets office,low
shop rent payment,high
water bottle stock,low
birthday cake expense,low
wifi bill payment,medium
window glass replacement,medium
staff lunch treat,low
kitchen equipment servicing,high
staff lunch treat,low
floor cleaning machine rent,medium
AC compressor replacement,high
cleaning service payment,medium
minor plumbing work,medium
water bottle stock,low
gas cylinder refill,medium
cleaning materials purchase,low
monthly staff salary,high
air freshener refill,low
staff uniform purchase,medium
dustbin purchase,low
monthly staff salary,high
pantry grocery refill,low
AC compressor replacement,high
door curtain purchase,low
cleaning service payment,medium
staff lunch treat,low
office decoration items,low
air freshener refill,low
petrol bulk purchase,high
minor plumbing work,medium
dustbin purchase,low
window glass replacement,medium
printer ink refill,medium
whiteboard markers,low
plastic container purchase,low
POS machine purchase,high
exhaust fan motor repair,high
petrol bulk purchase,high
exhaust fan motor repair,high
printer ink refill,medium
storage rack purchase,medium
bulk inventory purchase,high
roof leakage repair,high
monthly staff salary,high
diesel for delivery van,high
internet router replacement,medium
UPS battery replacement,medium
door curtain purchase,low
door curtain purchase,low
social media ads,medium
POS machine purchase,high
floor cleaning machine rent,medium
exhaust fan motor repair,high
paper cup stock,low
diesel for delivery van,high
floor cleaning machine rent,medium
bulk inventory purchase,high
fire extinguisher refill,high
door curtain purchase,low
fire extinguisher refill,high
plastic container purchase,low
AC compressor replacement,high
tea snacks for staff,low
cleaning materials purchase,low
cleaning service payment,medium
electricity bill shop,medium
air freshener refill,low
table cloth purchase,low
plant decoration purchase,low
office decoration items,low
rolling shutter repair,high
water bottle stock,low
banner printing,medium
cleaning materials purchase,low
wifi bill payment,medium
gas cylinder refill,medium
shop rent payment,high
new oven purchase,high
kitchen equipment servicing,high
major plumbing repair,high
water purifier service,medium
bulk inventory purchase,high
exhaust fan motor repair,high
deep freezer repair,high
utensil replacement,medium
mobile cover purchase,low
social media ads,medium
AC compressor replacement,high
staff lunch treat,low
table cloth purchase,low
whiteboard markers,low
bulk inventory purchase,high
cleaning service payment,medium
stationery purchase,low
gas cylinder refill,medium
staff lunch treat,low
bulk inventory purchase,high
kitchen equipment servicing,high
utensil replacement,medium
cleaning materials purchase,low
AC compressor replacement,high
new oven purchase,high
mobile cover purchase,low
internet router replacement,medium
menu printing expense,medium
water purifier service,medium
dustbin purchase,low
cleaning materials purchase,low
light bulb replacement,low
UPS battery replacement,medium
gas cylinder refill,medium
mobile cover purchase,low
cleaning materials purchase,low
floor cleaning machine rent,medium
staff lunch treat,low
cleaning materials purchase,low
petrol bulk purchase,high
fire extinguisher refill,high
soap refill washroom,low
AC compressor replacement,high
office decoration items,low
roof leakage repair,high
mobile cover purchase,low
delivery box purchase,medium
electrical wiring replacement,high
pantry grocery refill,low
tea snacks for staff,low
staff lunch treat,low
mobile cover purchase,low
door curtain purchase,low
paper cup stock,low
birthday cake expense,low
whiteboard markers,low
door curtain purchase,low
monthly staff salary,high
wifi bill payment,medium
POS machine purchase,high
table cloth purchase,low
monthly staff salary,high
social media ads,medium
window glass replacement,medium
wifi bill payment,medium
plant decoration purchase,low
cleaning materials purchase,low
POS machine purchase,high
UPS battery replacement,medium
internet router replacement,medium
internet router replacement,medium
electricity bill shop,medium
bulk inventory purchase,high
table cloth purchase,low
printer ink refill,medium
printer ink refill,medium
POS machine purchase,high
kitchen equipment servicing,high
AC compressor replacement,high
office decoration items,low
cleaning service payment,medium
generator repair urgent,high
water bottle stock,low
wifi bill payment,medium
table cloth purchase,low
tea snacks for staff,low
floor cleaning machine rent,medium
paper cup stock,low
AC compressor replacement,high
utensil replacement,medium
birthday cake expense,low
cleaning materials purchase,low
plant decoration purchase,low
wifi bill payment,medium
franchise royalty payment,high
storage rack purchase,medium
menu printing expense,medium
electrical wiring replacement,high
major plumbing repair,high
festival sweets office,low
POS machine purchase,high
POS machine purchase,high
shop rent payment,high
dustbin purchase,low
petrol bulk purchase,high
plastic container purchase,low
menu printing expense,medium
wifi bill payment,medium
water bottle stock,low
plant decoration purchase,low
printer ink refill,medium
window glass replacement,medium
packing materials purchase,medium
petrol bulk purchase,high
floor cleaning machine rent,medium
staff uniform purchase,medium
stationery purchase,low
packing materials purchase,medium
staff uniform purchase,medium
menu printing expense,medium
AC compressor replacement,high
plant decoration purchase,low
petrol bulk purchase,high
exhaust fan motor repair,high
window glass replacement,medium
electricity bill shop,medium
rolling shutter repair,high
bulk inventory purchase,high
soap refill washroom,low
printer ink refill,medium
roof leakage repair,high
light bulb replacement,low
franchise royalty payment,high
soap refill washroom,low
paper cup stock,low
door curtain purchase,low
staff uniform purchase,medium
vehicle servicing,high
major plumbing repair,high
gas cylinder refill,medium
whiteboard markers,low
floor cleaning machine rent,medium
office decoration items,low
monthly staff salary,high
exhaust fan motor repair,high
pantry grocery refill,low
exhaust fan motor repair,high
water bottle stock,low
roof leakage repair,high
plant decoration purchase,low
kitchen equipment servicing,high
bulk inventory purchase,high
air freshener refill,low
wifi bill payment,medium
bulk inventory purchase,high
table cloth purchase,low
roof leakage repair,high
POS machine purchase,high
generator repair urgent,high
floor cleaning machine rent,medium
software subscription renewal,medium
paper cup stock,low
internet router replacement,medium
generator repair urgent,high
UPS battery replacement,medium
exhaust fan motor repair,high
stationery purchase,low
software subscription renewal,medium
gas cylinder refill,medium
major plumbing repair,high
stationery purchase,low
new oven purchase,high
utensil replacement,medium
festival sweets office,low
monthly staff salary,high
stationery purchase,low
floor cleaning machine rent,medium
vehicle servicing,high
software subscription renewal,medium
menu printing expense,medium
electrical wiring replacement,high
tea snacks for staff,low
electrical wiring replacement,high
petrol bulk purchase,high
gas cylinder refill,medium
major plumbing repair,high
gas cylinder refill,medium
internet router replacement,medium
UPS battery replacement,medium
cleaning materials purchase,low
plastic container purchase,low
banner printing,medium
table cloth purchase,low
pantry grocery refill,low
printer ink refill,medium
new oven purchase,high
POS machine purchase,high
AC compressor replacement,high
AC compressor replacement,high
cleaning service payment,medium
POS machine purchase,high
plant decoration purchase,low
generator repair urgent,high
door curtain purchase,low
cleaning service payment,medium
new oven purchase,high
air freshener refill,low
electricity bill shop,medium
UPS battery replacement,medium
POS machine purchase,high
bulk inventory purchase,high
office decoration items,low
window glass replacement,medium
cleaning materials purchase,low
banner printing,medium
plant decoration purchase,low
banner printing,medium
fire extinguisher refill,high
plant decoration purchase,low
social media ads,medium
social media ads,medium
electrical wiring replacement,high
staff uniform purchase,medium
whiteboard markers,low
floor cleaning machine rent,medium
gas cylinder refill,medium
electricity bill shop,medium
floor cleaning machine rent,medium
plant decoration purchase,low
new oven purchase,high
utensil replacement,medium
banner printing,medium
gas cylinder refill,medium
cleaning service payment,medium
software subscription renewal,medium
dustbin purchase,low
birthday cake expense,low
plant decoration purchase,low
exhaust fan motor repair,high
roof leakage repair,high
shop rent payment,high
roof leakage repair,high
insurance renewal vehicle,high
utensil replacement,medium
stationery purchase,low
menu printing expense,medium
storage rack purchase,medium
fire extinguisher refill,high
franchise royalty payment,high
wifi bill payment,medium
delivery box purchase,medium
soap refill washroom,low
floor cleaning machine rent,medium
kitchen equipment servicing,high
door curtain purchase,low
printer ink refill,medium
POS machine purchase,high
staff lunch treat,low
door curtain purchase,low
dustbin purchase,low
storage rack purchase,medium
bulk inventory purchase,high
diesel for delivery van,high
packing materials purchase,medium
rolling shutter repair,high
tea snacks for staff,low
whiteboard markers,low
cleaning service payment,medium
insurance renewal vehicle,high
printer ink refill,medium
water bottle stock,low
dustbin purchase,low
kitchen equipment servicing,high
air freshener refill,low
water bottle stock,low
new oven purchase,high
festival sweets office,low
table cloth purchase,low
roof leakage repair,high
diesel for delivery van,high
wifi bill payment,medium
festival sweets office,low
rolling shutter repair,high
exhaust fan motor repair,high
banner printing,medium
plant decoration purchase,low
table cloth purchase,low
printer ink refill,medium
floor cleaning machine rent,medium
door curtain purchase,low
door curtain purchase,low
storage rack purchase,medium
UPS battery replacement,medium
cleaning service payment,medium
whiteboard markers,low
birthday cake expense,low
gas cylinder refill,medium
cleaning materials purchase,low
staff lunch treat,low
tea snacks for staff,low
floor cleaning machine rent,medium
window glass replacement,medium
light bulb replacement,low
window glass replacement,medium
cleaning service payment,medium
gas cylinder refill,medium
new oven purchase,high
utensil replacement,medium
soap refill washroom,low
shop rent payment,high
air freshener refill,low
cleaning materials purchase,low
banner printing,medium
UPS battery replacement,medium
pantry grocery refill,low
staff uniform purchase,medium
plastic container purchase,low
major plumbing repair,high
plant decoration purchase,low
franchise royalty payment,high
insurance renewal vehicle,high
shop rent payment,high
insurance renewal vehicle,high
generator repair urgent,high
roof leakage repair,high
bulk inventory purchase,high
cleaning materials purchase,low
wifi bill payment,medium
water bottle stock,low
roof leakage repair,high
electricity bill shop,medium
AC compressor replacement,high
deep freezer repair,high
cleaning service payment,medium
stationery purchase,low
birthday cake expense,low
staff lunch treat,low
utensil replacement,medium
software subscription renewal,medium
festival sweets office,low
tea snacks for staff,low
plastic container purchase,low
internet router replacement,medium
shop rent payment,high
internet router replacement,medium
electricity bill shop,medium
light bulb replacement,low
cleaning materials purchase,low
paper cup stock,low
internet router replacement,medium
delivery box purchase,medium
AC compressor replacement,high
rolling shutter repair,high
roof leakage repair,high
soap refill washroom,low
utensil replacement,medium
generator repair urgent,high
birthday cake expense,low
plant decoration purchase,low
deep freezer repair,high
wifi bill payment,medium
paper cup stock,low
petrol bulk purchase,high
POS machine purchase,high
wifi bill payment,medium
window glass replacement,medium
fire extinguisher refill,high
social media ads,medium
electricity bill shop,medium
cleaning service payment,medium
minor plumbing work,medium
insurance renewal vehicle,high
paper cup stock,low
electricity bill shop,medium
software subscription renewal,medium
insurance renewal vehicle,high
generator repair urgent,high
delivery box purchase,medium
electrical wiring replacement,high
office decoration items,low
packing materials purchase,medium
internet router replacement,medium
menu printing expense,medium
minor plumbing work,medium
soap refill washroom,low
gas cylinder refill,medium
storage rack purchase,medium
shop rent payment,high
window glass replacement,medium
cleaning materials purchase,low
cleaning materials purchase,low
printer ink refill,medium
monthly staff salary,high
electricity bill shop,medium
cleaning service payment,medium
office decoration items,low
monthly staff salary,high
staff lunch treat,low
UPS battery replacement,medium
insurance renewal vehicle,high
office decoration items,low
storage rack purchase,medium
electricity bill shop,medium
fire extinguisher refill,high
cleaning service payment,medium
minor plumbing work,medium
window glass replacement,medium
petrol bulk purchase,high
staff uniform purchase,medium
exhaust fan motor repair,high
festival sweets office,low
electricity bill shop,medium
water bottle stock,low
bulk inventory purchase,high
plant decoration purchase,low
office decoration items,low
water bottle stock,low
petrol bulk purchase,high
water purifier service,medium
water bottle stock,low
internet router replacement,medium
new oven purchase,high
festival sweets office,low
deep freezer repair,high
wifi bill payment,medium
electrical wiring replacement,high
exhaust fan motor repair,high
electricity bill shop,medium
social media ads,medium
packing materials purchase,medium
banner printing,medium
rolling shutter repair,high
office decoration items,low
franchise royalty payment,high
packing materials purchase,medium
paper cup stock,low
festival sweets office,low
diesel for delivery van,high
monthly staff salary,high
door curtain purchase,low
light bulb replacement,low
wifi bill payment,medium
fire extinguisher refill,high
minor plumbing work,medium
petrol bulk purchase,high
printer ink refill,medium
window glass replacement,medium
minor plumbing work,medium
insurance renewal vehicle,high
social media ads,medium
water bottle stock,low
monthly staff salary,high
banner printing,medium
storage rack purchase,medium
software subscription renewal,medium
roof leakage repair,high
cleaning service payment,medium
door curtain purchase,low
AC compressor replacement,high
door curtain purchase,low
shop rent payment,high
staff uniform purchase,medium
vehicle servicing,high
floor cleaning machine rent,medium
monthly staff salary,high
festival sweets office,low
plant decoration purchase,low
generator repair urgent,high
cleaning materials purchase,low
dustbin purchase,low
major plumbing repair,high
gas cylinder refill,medium
paper cup stock,low
insurance renewal vehicle,high
mobile cover purchase,low
insurance renewal vehicle,high
cleaning materials purchase,low
dustbin purchase,low
diesel for delivery van,high
franchise royalty payment,high
electrical wiring replacement,high
franchise royalty payment,high
festival sweets office,low
gas cylinder refill,medium
diesel for delivery van,high
floor cleaning machine rent,medium
major plumbing repair,high
soap refill washroom,low
light bulb replacement,low
electricity bill shop,medium
wifi bill payment,medium
floor cleaning machine rent,medium
tea snacks for staff,low
AC compressor replacement,high
office decoration items,low
utensil replacement,medium
printer ink refill,medium
soap refill washroom,low
wifi bill payment,medium
banner printing,medium
banner printing,medium
software subscription renewal,medium
soap refill washroom,low
water bottle stock,low
electricity bill shop,medium
dustbin purchase,low
stationery purchase,low
packing materials purchase,medium
cleaning service payment,medium
bulk inventory purchase,high
birthday cake expense,low
staff lunch treat,low
